id,prediction,Classification
k141_3411334_1,0.3559322033898305,non-AMP
k141_4321143_1,0.3389830508474576,non-AMP
k141_2217710_1,0.2542372881355932,non-AMP
k141_2843133_9,0.288135593220339,non-AMP
k141_2843133_12,0.6271186440677966,AMP
k141_4321674_3,0.4915254237288136,non-AMP
k141_2560222_1,0.22033898305084745,non-AMP
k141_2560222_5,0.3050847457627119,non-AMP
k141_2560222_6,0.1694915254237288,non-AMP
k141_2560222_8,0.288135593220339,non-AMP
k141_1651113_1,0.4576271186440678,non-AMP
k141_5859091_1,0.4745762711864407,non-AMP
k141_5859091_4,0.4406779661016949,non-AMP
k141_5859091_5,0.2711864406779661,non-AMP
k141_5859091_8,0.3389830508474576,non-AMP
k141_6371245_8,0.4067796610169492,non-AMP
k141_6371245_16,0.3559322033898305,non-AMP
k141_6371245_17,0.4915254237288136,non-AMP
k141_6371245_24,0.1864406779661017,non-AMP
k141_6371245_26,0.3898305084745763,non-AMP
k141_6371245_31,0.3898305084745763,non-AMP
k141_3187863_8,0.288135593220339,non-AMP
k141_6485333_3,0.0847457627118644,non-AMP
k141_4837500_18,0.3559322033898305,non-AMP
k141_3815560_1,0.05084745762711865,non-AMP
k141_4327282_15,0.7796610169491526,AMP
k141_3645692_6,0.5254237288135594,AMP
k141_3645692_11,0.847457627118644,AMP
k141_4157418_5,0.1016949152542373,non-AMP
k141_5693069_2,0.1016949152542373,non-AMP
k141_5693069_8,0.2711864406779661,non-AMP
k141_5124368_2,0.3220338983050847,non-AMP
k141_5693805_11,0.4067796610169492,non-AMP
k141_4102202_6,0.3220338983050847,non-AMP
k141_5523803_5,0.4406779661016949,non-AMP
k141_6546910_2,0.1864406779661017,non-AMP
k141_6546910_8,0.01694915254237288,non-AMP
k141_976010_3,0.22033898305084745,non-AMP
k141_6662118_5,0.6949152542372882,AMP
k141_6662118_6,0.1864406779661017,non-AMP
k141_6662118_7,0.3559322033898305,non-AMP
k141_2397515_1,0.6779661016949152,AMP
k141_7116070_1,0.6101694915254238,AMP
